,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Q3 2017,5298.0,260.67,4012.33,1706.33,9902.0,1393.33,1442.67,721.0,16274.0,5049.67,402.33,1574.67,1608.67,625.67,229.0,1182.33,5507.33,214.67,679.33,2349.67,2432.0,633.0,4478.33,621.0,2810.0,448.67,3833.67,906.0,5068.33,3453.67,2711.67,3577.67,1832.67,7418.0,772.67,1643.67,977.0,22693.67,688.33,0.0,4570.0,1411.0,201.67,1497.0,66.67
Q4 2017,4315.0,287.0,2226.33,1316.33,7851.0,952.33,1484.67,421.33,12511.0,4211.33,343.33,1087.0,1685.67,504.67,191.33,832.33,4690.67,89.0,636.0,1599.0,2279.67,471.33,3649.0,365.33,2114.0,224.33,2734.0,684.0,3454.0,3266.0,2943.67,2235.0,1835.67,6099.67,645.67,1436.0,795.33,15237.33,389.33,0.0,3454.67,1258.33,151.0,1303.0,72.33
Q1 2018,4224.0,277.67,1495.67,1653.0,6619.33,1261.0,1397.33,398.67,12015.67,4206.33,219.0,1234.67,1955.0,449.67,201.67,1286.67,4666.0,114.0,738.0,1559.67,2734.67,586.33,4094.67,548.67,1898.67,64.0,2536.0,691.67,3176.33,3452.33,3602.0,2418.67,1445.33,5471.0,410.0,1284.0,938.0,16901.67,491.67,0.0,4108.67,673.0,61.33,1459.33,67.67
Q2 2018,5047.67,230.33,2809.67,2033.33,5123.33,1346.0,1410.0,425.0,14350.67,4110.33,120.67,1352.33,2330.33,734.67,368.67,1060.0,5276.0,161.0,1137.0,1099.0,2760.33,797.67,4351.0,585.0,2057.67,208.67,2969.67,1037.67,3803.67,3175.0,3403.0,4039.0,633.67,5657.33,592.67,1513.33,852.67,19794.0,549.67,0.0,3749.33,459.67,107.0,1058.33,68.0
Q3 2018,5792.67,245.0,4847.0,2001.33,9848.0,1598.67,2011.0,602.33,17340.67,5109.33,411.33,2075.0,2504.33,807.67,251.33,1472.67,6005.0,317.33,1614.33,2279.67,2724.33,1080.33,4931.33,705.67,3011.67,487.67,4473.0,1208.0,6010.0,4237.0,4111.0,4917.33,2099.67,8041.33,972.0,2518.33,1584.0,25903.33,1027.0,0.0,4984.0,1773.67,188.0,1786.0,80.33
Q4 2018,4536.0,229.0,3237.0,1186.33,8344.0,1260.33,1850.67,373.67,13583.67,3897.67,342.0,1085.0,2149.0,455.0,180.33,1052.0,4647.0,184.33,1127.33,1190.67,2109.67,386.67,3117.0,511.0,1928.67,237.0,2975.67,939.0,3946.67,3618.0,4206.33,2815.0,1795.33,6294.0,657.67,1902.33,1091.67,17305.33,839.67,0.0,3878.33,605.67,117.0,1295.33,82.67
Q1 2019,4273.33,262.67,2796.33,1587.67,6914.67,1342.33,1563.33,309.33,12452.0,4140.33,408.33,1331.67,2614.33,549.0,170.67,1164.0,5049.0,168.33,1318.0,1337.67,2535.33,822.0,3453.33,526.33,1829.67,157.0,2860.33,860.0,3565.33,3561.67,4578.33,3069.0,1946.0,7439.33,405.33,1679.67,1415.33,17273.33,834.0,0.0,5025.67,1064.0,81.33,1609.0,82.67
Q2 2019,4661.67,213.67,3486.33,1727.33,4354.0,1259.33,1652.33,370.67,15962.0,4784.67,156.33,1619.0,2249.0,526.67,266.0,1098.33,6212.67,86.0,1137.67,933.0,2592.0,968.67,3705.0,680.33,1874.67,215.33,3161.33,869.33,3185.0,2993.33,4161.33,3334.0,899.67,6872.0,564.67,1986.0,1246.0,20119.0,673.0,0.0,4148.0,706.0,146.33,1574.33,75.33
Q3 2019,5840.33,203.67,5139.33,2257.67,8772.67,1718.67,2097.67,646.67,18276.33,5735.33,449.67,2504.0,2905.0,930.67,343.0,1508.67,6765.33,212.33,1406.0,1718.33,3342.67,1346.33,5252.0,899.0,2804.67,489.0,4159.0,1243.33,5469.0,3885.33,4785.0,5323.33,2165.0,10105.67,832.0,2470.67,1728.67,28503.67,908.33,0.0,6004.67,1973.0,290.0,1839.0,80.67
Q4 2019,4290.67,215.67,3939.67,1684.67,8572.33,1378.67,1801.33,275.67,13978.67,4879.67,407.67,1661.0,2912.33,587.0,228.0,1342.67,5147.33,132.33,1006.33,1146.33,3007.0,1065.33,3849.67,452.67,2082.33,332.67,3302.0,961.0,3651.0,3275.67,4100.67,3392.67,1966.67,8263.33,578.33,1838.67,1261.67,19313.0,707.33,0.0,4150.0,1500.0,230.33,1755.33,105.0
Q1 2020,4322.33,245.0,3205.67,1601.33,6581.67,1560.0,1889.33,286.33,14203.67,4755.67,435.0,2337.67,2809.0,569.67,248.33,934.33,5596.0,88.33,1215.33,1039.33,3251.0,1137.67,4211.33,648.67,2049.33,223.67,2303.33,960.67,3775.0,3860.67,4953.67,3826.67,1964.67,9707.0,520.67,1985.0,1448.0,18888.33,760.0,0.0,5652.33,1397.67,142.33,2008.0,117.33
Q2 2020,4218.33,193.0,4063.67,1399.67,5181.33,1412.0,1832.33,427.33,16028.33,4816.0,122.67,1854.67,2711.67,541.33,165.67,1261.0,5756.0,175.67,1052.33,715.67,2829.0,883.67,4488.67,516.0,1997.33,267.0,2183.67,919.67,3494.33,2786.67,4122.33,3548.33,806.0,8491.0,696.67,2014.67,1072.67,19751.0,579.33,0.0,5066.33,713.67,251.67,1793.0,86.33
Q3 2020,5746.33,192.67,5535.33,1886.33,9954.0,1793.33,2295.0,658.0,18462.33,5461.0,417.0,2596.0,2809.67,716.33,248.33,1378.0,6470.33,264.67,1347.67,1818.0,3395.67,1040.67,5225.0,876.0,2852.33,497.0,3509.67,1256.67,6387.33,3874.67,4788.33,4873.33,1751.0,12742.0,888.33,2363.0,1478.0,26506.67,1027.33,0.0,5938.0,1375.33,274.0,1951.0,156.0
Q4 2020,4123.0,249.33,4121.0,1215.33,8965.33,1291.67,1828.67,234.33,14445.67,4693.0,410.67,1383.67,2364.33,518.33,271.67,1222.33,5771.0,105.33,1081.67,1152.33,2668.67,876.67,3961.67,479.33,2035.33,225.0,2214.0,864.0,3998.67,3278.0,4111.67,2694.33,1818.0,9316.0,652.0,1713.33,1224.33,17063.67,786.67,0.0,4216.67,1185.33,257.33,1581.67,98.67
Q1 2021,4165.33,258.33,3021.0,1157.0,6591.0,1157.0,1924.0,124.33,12522.33,3963.67,411.67,1320.67,2409.0,294.0,221.67,1203.0,4831.67,227.67,867.67,1387.67,2426.33,832.0,3962.67,436.0,1947.0,239.33,1665.0,791.67,3963.33,3478.33,4643.0,2675.0,1773.67,10174.0,457.33,1514.0,1221.33,15963.67,775.0,0.0,4399.67,1312.67,127.33,1670.0,93.67
Q2 2021,4160.33,235.67,4319.67,1665.0,6930.0,1228.33,1861.0,311.67,15411.33,4654.67,364.33,1395.33,1961.67,465.33,217.33,1102.67,5392.0,215.33,1064.33,1060.33,2295.0,979.67,4083.67,460.67,2108.33,341.33,2291.33,889.67,4288.0,3068.0,4152.67,2598.33,1328.33,9603.67,646.0,1881.33,983.33,19061.67,904.0,0.0,4309.67,1016.0,258.33,1719.33,141.67
Q3 2021,5138.0,257.0,5459.67,1935.0,10699.0,1534.67,2283.67,480.33,18536.67,5238.33,499.0,2476.33,2386.67,776.67,255.67,1310.0,5750.33,395.33,1423.67,1583.33,2959.33,1206.33,4538.33,731.67,2815.67,576.0,3353.67,1054.33,6002.0,4753.0,4687.33,3968.33,2135.33,11861.67,951.33,2292.33,1641.67,25627.0,1044.33,0.0,5069.67,1806.67,221.0,2003.33,152.33
Q4 2021,4685.33,277.67,3217.67,2119.0,8255.67,933.67,2094.67,328.33,14403.0,5035.0,370.0,1695.33,2443.0,618.67,192.67,1241.67,5346.33,277.67,1303.67,972.0,2490.0,1246.0,3622.67,391.0,1839.0,331.67,2538.0,629.0,4584.33,4515.67,5310.67,2044.0,1861.33,10582.67,826.0,2059.67,816.0,17054.33,838.33,0.0,4091.33,1394.67,268.33,1722.0,112.67
Q1 2022,4525.0,227.33,2695.33,1641.0,6172.0,1141.33,1923.67,214.33,13480.0,4198.0,361.0,1399.0,2490.33,447.0,177.67,1312.33,5371.67,309.0,821.0,1254.33,2851.33,890.0,4078.67,422.0,1710.33,217.33,1921.33,661.33,4156.67,4534.67,5840.0,2112.67,1680.67,10988.33,541.33,1726.33,1525.67,16669.33,884.33,0.0,3915.33,1094.67,132.33,1860.67,84.0
Q2 2022,5383.0,174.67,3560.0,1975.33,6026.33,1086.0,1818.67,341.0,16602.33,5076.67,188.0,1742.67,2587.67,435.33,284.33,1312.67,6292.0,291.33,1264.33,1221.0,2694.0,729.67,4062.67,562.0,1774.0,492.67,2697.0,722.0,4766.33,3892.67,5221.67,2764.67,960.0,9573.33,546.0,1973.0,1324.0,20325.67,769.33,0.0,3310.67,622.33,165.0,1872.33,133.67
Q3 2022,6198.0,292.0,5089.0,2687.33,10607.0,1644.67,2556.0,619.67,19846.33,6283.33,484.0,3073.67,2798.33,811.67,454.67,1691.67,6954.33,411.67,1511.67,1735.0,4417.33,1173.0,5236.0,1013.67,2748.33,558.67,4076.33,1198.0,6517.0,5904.67,6468.33,4626.0,1820.67,12314.67,770.33,2691.0,1720.33,28473.33,1013.0,0.0,5426.0,1592.67,231.33,2202.33,167.33
Q4 2022,4730.33,221.67,3719.0,1946.67,9254.67,1332.33,1858.0,375.0,14323.33,4472.0,397.33,1871.33,2783.67,492.67,261.67,1402.67,5353.0,217.33,1097.33,1121.67,3358.0,849.0,3871.33,537.33,2074.67,232.33,2410.67,1055.0,4477.0,4979.0,5365.67,2744.0,1888.0,10352.0,539.67,1685.67,1127.0,19796.67,1021.33,0.0,4121.33,1610.0,205.67,1615.67,178.0
