,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Georgia,Idaho,Iowa,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Q2 2020,1241.0,166.0,573.0,476.33,2366.0,158.33,339.67,898.0,107.0,439.0,126.33,333.67,198.67,89.33,147.33,104.33,197.33,1014.67,145.33,214.67,130.0,2.0,2491.33,599.67,255.67,32.0,299.67,2913.67,228.67,0.33,374.67,608.67,1263.33,110.33,77.0,119.33,197.67,7403.33,154.67,232.0,103.0
Q3 2020,978.67,144.33,569.33,353.33,2313.33,148.33,383.67,849.67,64.67,459.67,94.0,107.67,42.0,28.33,141.33,62.67,117.33,961.0,87.33,178.0,41.33,0.33,2472.0,524.0,153.67,31.0,222.33,2367.0,217.67,0.0,211.67,365.67,1101.33,85.33,72.33,37.67,133.0,6285.67,87.33,226.33,98.0
Q4 2020,992.67,129.0,500.67,288.33,1117.0,121.0,292.33,715.0,58.0,423.67,77.0,247.67,82.0,66.33,145.0,57.33,104.33,808.33,78.33,132.0,96.67,1.0,2407.67,580.0,138.0,32.0,182.67,2412.33,215.33,0.0,224.67,328.33,985.33,72.33,62.0,89.0,121.0,5505.33,93.0,243.33,81.0
Q1 2021,1083.67,150.33,534.67,307.0,854.33,142.33,334.33,693.0,83.33,387.0,84.0,224.33,198.33,98.0,117.67,60.67,146.33,804.0,100.0,151.0,90.0,2.67,2360.67,556.67,177.0,50.67,209.67,2813.0,259.67,0.33,234.0,443.0,967.0,81.0,43.33,95.67,118.0,6368.67,156.67,190.33,68.0
Q2 2021,905.33,143.67,549.67,479.33,1405.0,157.0,317.0,793.33,84.67,408.33,131.67,219.0,167.33,96.0,113.67,59.33,148.67,918.33,95.33,234.67,88.0,1.33,2340.0,467.0,169.0,49.0,328.33,2124.33,256.67,0.0,204.33,424.0,924.33,126.0,48.33,94.33,107.0,6344.0,136.67,182.33,78.67
Q3 2021,894.33,129.67,499.33,335.33,1660.33,138.67,257.33,683.33,75.0,404.0,93.0,174.67,165.33,77.67,107.0,51.33,138.67,791.0,86.33,176.0,70.67,1.33,2385.0,475.33,153.0,46.33,231.67,1814.33,257.33,0.0,207.67,383.0,835.0,91.67,41.67,75.0,112.67,5202.67,139.33,169.33,68.33
Q4 2021,957.33,139.33,407.33,220.67,972.67,94.67,312.0,495.0,83.33,426.67,61.33,229.33,174.67,101.33,108.33,55.0,132.67,573.0,93.0,86.33,93.0,0.67,2503.33,438.33,164.33,47.0,152.67,2468.33,271.67,0.0,202.33,411.33,897.67,62.0,31.33,99.67,98.0,5877.33,135.67,173.0,48.67
Q1 2022,1136.67,181.33,521.0,359.0,1235.67,159.33,360.67,829.0,108.67,369.67,94.67,229.33,221.67,99.33,142.33,71.33,151.33,973.67,119.67,114.33,100.67,1.67,2443.0,529.67,208.33,50.33,248.33,3334.0,286.67,0.33,258.33,515.33,958.67,113.0,50.0,99.67,120.67,7434.33,149.67,228.33,80.33
Q2 2022,808.33,165.33,487.67,321.0,1781.0,162.67,288.0,795.67,105.0,369.67,85.0,200.0,186.0,86.67,127.33,68.33,138.33,892.33,110.33,202.33,79.67,0.0,2294.0,438.33,193.0,44.33,213.33,2596.67,248.0,0.33,203.67,492.33,840.33,91.33,55.33,86.0,109.33,7264.33,131.67,205.33,81.0
Q3 2022,590.67,164.33,472.67,199.33,1782.33,144.67,184.33,741.67,100.67,328.67,78.67,142.0,46.0,71.0,129.33,67.33,87.0,880.67,108.33,127.33,38.67,0.0,2207.0,328.0,188.33,37.33,149.33,2525.33,162.33,0.0,83.33,461.0,680.0,40.0,41.33,57.67,65.0,6906.67,111.0,209.33,72.33
Q4 2022,829.0,128.0,355.67,284.33,968.33,95.0,252.67,579.67,75.0,363.67,82.67,185.0,137.0,82.33,101.0,52.0,117.0,687.0,84.67,113.67,68.33,0.33,2210.0,415.33,147.0,42.67,197.67,2246.33,227.0,0.0,173.67,360.33,798.0,76.67,34.0,78.67,86.33,5231.33,126.0,165.67,56.0
